"sel","_id","gc","length","bestsumorder_phylum","bestsumorder_class","bestsumorder_order","bestsumorder_family","bestsumorder_genus","bestsumorder_species","HPA_04_pilon_bwa_aligned_sorted_cov","id"
"","0","0.4066","15830492","Chordata","Actinopteri","Spariformes","Sparidae","Sparus","Sparus aurata","138.984","ctg1_pilon_pilon"
"","1","0.4149","9231046","Chordata","Actinopteri","Actinopteri-undef","Sciaenidae","Larimichthys","Larimichthys crocea","138.1397","ctg2_pilon_pilon"
"","2","0.4138","13955561","Chordata","Actinopteri","Pempheriformes","Lateolabracidae","Lateolabrax","Lateolabrax maculatus","138.6978","ctg3_pilon_pilon"
"","3","0.4116","10535204","Chordata","Actinopteri","Perciformes","Percidae","Lateolabrax","Lateolabrax maculatus","139.8842","ctg4_pilon_pilon"
"","4","0.4072","17148928","Chordata","Actinopteri","Spariformes","Sparidae","Sparus","Sparus aurata","139.7134","ctg5_pilon_pilon"
"","5","0.4132","6686224","Chordata","Actinopteri","Perciformes","Bovichtidae","Cottoperca","Cottoperca gobio","138.5863","ctg6_pilon_pilon"
"","6","0.4055","6426429","Chordata","Actinopteri","Pempheriformes","Lateolabracidae","Lateolabrax","Lateolabrax maculatus","139.066","ctg7_pilon_pilon"
"","7","0.4055","6418958","Chordata","Actinopteri","Actinopteri-undef","Lateolabracidae","Lateolabrax","Lateolabrax maculatus","138.5834","ctg8_pilon_pilon"
"","8","0.4067","9536354","Chordata","Actinopteri","Perciformes","Sciaenidae","Larimichthys","Larimichthys crocea","139.5825","ctg9_pilon_pilon"
"","9","0.4131","9002884","Chordata","Actinopteri","Actinopteri-undef","Sparidae","Sparus","Sparus aurata","138.1769","ctg10_pilon_pilon"
"","10","0.4107","17080892","Chordata","Actinopteri","Actinopteri-undef","Lateolabracidae","Lateolabrax","Lateolabrax maculatus","139.0263","ctg11_pilon_pilon"
"","11","0.4127","14012892","Chordata","Actinopteri","Actinopteri-undef","Sciaenidae","Larimichthys","Larimichthys crocea","138.1964","ctg12_pilon_pilon"
"","12","0.415","7625614","Chordata","Actinopteri","Carangiformes","Carangidae","Seriola","Lateolabrax maculatus","137.966","ctg13_pilon_pilon"
